Tanggal,Pendapatan,Jumlah,AGV,NOL,INK,KYT,MDS,BMC,HIU,NHK,GM,ASCA,ZEUS,CAR,HBC,JPX,NJS,DYR,G2,SarungMotor,SarungTangan,Googles,Masker,Kaca,Aksesoris,Lainnya
1 Agustus 2023,1925000,18,0,0,1,1,0,0,0,1,1,3,1,1,1,0,0,3,1,1,1,0,1,0,0,2
2 Agustus 2023,7839000,19,0,0,1,1,1,1,2,1,0,1,0,1,0,1,1,0,0,0,2,0,0,0,1,0
3 Agustus 2023,2346000,14,0,0,0,0,1,0,0,0,1,0,0,2,1,1,1,0,3,1,1,0,1,3,0,0
4 Agustus 2023,7623000,16,2,2,2,1,0,0,4,1,0,3,0,0,2,0,1,0,0,1,2,1,1,0,1,2
5 Agustus 2023,6164000,26,0,1,2,1,2,1,1,0,2,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1
6 Agustus 2023,8627000,18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
7 Agustus 2023,4061000,5,1,0,2,0,0,0,0,2,2,1,1,1,1,1,1,0,0,2,0,1,0,1,1,0
8 Agustus 2023,7081000,18,1,1,1,0,1,0,0,1,1,1,0,1,2,1,2,0,0,1,0,1,0,1,2,2
9 Agustus 2023,2733000,20,0,1,1,1,1,0,1,1,1,0,2,0,1,0,0,2,0,0,0,1,1,0,1,1
10 Agustus 2023,1806000,16,1,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
11 Agustus 2023,6162000,8,0,0,1,1,0,2,3,1,2,2,0,0,2,0,0,0,1,0,1,1,1,0,0,1
12 Agustus 2023,6105000,19,0,0,0,1,0,1,0,1,1,0,1,1,0,0,2,1,0,1,1,0,0,0,1,0
13 Agustus 2023,6478000,12,2,1,0,0,2,0,2,0,1,1,2,0,1,0,0,0,1,1,0,0,1,2,3,2
14 Agustus 2023,2205000,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
15 Agustus 2023,6524000,3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
16 Agustus 2023,2798000,5,0,0,0,0,1,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0
17 Agustus 2023,8993000,8,0,0,0,0,1,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0
18 Agustus 2023,4765000,27,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19 Agustus 2023,8302000,3,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
20 Agustus 2023,6655000,5,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
21 Agustus 2023,1267000,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
22 Agustus 2023,8692000,5,0,3,2,2,0,1,1,0,1,0,0,1,1,0,1,2,3,0,0,2,0,2,2,1
23 Agustus 2023,4229000,25,0,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0
24 Agustus 2023,1895000,9,0,2,0,1,1,0,1,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0
25 Agustus 2023,1384000,10,0,0,1,1,0,0,1,0,0,0,0,0,1,2,1,1,1,0,0,0,2,3,0,0
26 Agustus 2023,2507000,14,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,0,2,1,1,1,0,1,1,3
27 Agustus 2023,7817000,26,0,0,2,1,1,0,1,1,1,1,2,2,2,1,1,0,0,1,0,2,1,1,3,0
28 Agustus 2023,2015000,24,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
29 Agustus 2023,6896000,8,1,0,1,0,0,0,2,1,2,1,0,1,1,1,1,2,1,1,0,0,3,1,2,1
30 Agustus 2023,4462000,23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
31 Agustus 2023,2706000,4,2,1,0,0,1,2,1,0,2,0,1,1,1,1,1,1,0,0,0,0,1,2,2,0
